star_names,distance,mass,radius,luminosity,solar_mass,solar_radius,apparent_magintude,star_gravity
Sun,0.000015813,1,1.0,1,0.000954588,0.102763,0.000−26.74,0
Sirius,0008.6,25.4,1.71,25.4,0.0242465352,0.0,0.001−1.46,0.0
Canopus,0310,"13,500",71.0,13500,0.0,7.296173,0.003−0.74,1.137415359324683e+33
Alpha Centauri,0004.4,2,1.2,2,0.001909176,0.1233155999999999,0.004−0.27,2.0594621299014957e+32
Arcturus,0037,170,26.0,170,0.16227996,2.671838,0.005−0.05,5.616865971973742e+33
Vega,0025,50,2.7,50,0.0477294,0.2774601,0.03,8.53061519493512e+32
Capella,0043,150,12.0,150,0.1431882,1.233156,0.08,0.0
Rigel,0860,"120,000",78.9,"120,000",0.0,8.1080007,0.13,1.746767521356244e+33
Procyon,0011.4,7.7,1.9,7.7,0.0073503276,0.1952497,0.34,0.0
Betelgeuse,0640[1],"60,000",950.0,"60,000",0.0,97.62485, 0.45,0.0
Achernar,0144,"3,000",9.3,"3,000",0.0,0.9556959,0.46,0.0
Hadar,0390,"42,000",8.6,"42,000",0.0,0.8837617999999999,0.61,2.6539691717575916e+33
Altair,0017,10.5,1.8,10.5,0.010023174,0.1849734,0.76,0.0
Acrux,0320,"25,000",8.9,"25,000",0.0,0.9145907,0.76,2.1996297031568237e+32
Aldebaran,0065,520,44.0,520,0.49638576,4.521572,0.86,0.0
Antares,0600,"75,000",680.0,"75,000",0.0,69.87884,0.96,0.0
Spica,0260,"20,512",7.47,"20,512",0.0,0.7676396099999999,0.97,4.5473114055645866e+32
Pollux,0034,43,8.8,43,0.0410472839999999,0.9043144,1.14,4.195798881064384e+33
Fomalhaut,0025,16.6,1.8,16.6,0.0158461608,0.1849734,1.16,0.0
Deneb,"2,600","200,000",203.0,"200,000",0.0,20.860889,1.25,0.0
Mimosa,0350,"34,000",8.4,"34,000",0.0,0.8632091999999999,1.25,2.471304131394315e+34
Regulus,0077,290,3.1,290,0.27683052,0.3185653,1.39,0.0
Adhara,0430,"39,000",14.0,"39,000",0.0,1.438682,1.50,0.0
Shaula,0700,"36,000",8.8,"36,000",0.0,0.9043144,1.62,4.2653075974675585e+33
Castor,0052,30,2.4,30,0.02863764,0.2466312,1.62,9.517148924961628e+31
Gacrux,0088,820,84.0,820,0.78276216,8.632092,1.64,0.0
Bellatrix,0240,"9,200",5.8,"9,200",0.0,0.5960253999999999,1.64,3.2497581694990937e+34
Elnath,0130,700,4.2,700,0.6682116,0.4316045999999999,1.65,5.136079736742943e+33
Miaplacidus,0110,290,6.8,290,0.27683052,0.6987884,1.69,0.0
Alnilam,"2,000","380,000",42.0,"380,000",0.0,4.316046,1.69,0.0
Gamma Velorum,"01,100","170,000",6.0,"170,000",0.0,0.616578,1.72,1.8419044573147108e+34
Alnair,0101,260,3.4,260,0.24819288,0.3493942,1.74,5.10676283778429e+33
Alioth,0081,110,4.2,110,0.10500468,0.4316045999999999,1.77,0.0
Alnitak,01050,"120,000",20.0,"120,000",0.0,2.05526,1.77,2.729796862379237e+32
Dubhe,0120,300,30.0,300,0.2863764,3.0828900000000004,1.79,0.0
Mirfak,0590,"5,000",68.0,"5,000",0.0,6.987883999999998,1.80,0.0
Wezen,"1,600","82,000",200.0,"82,000",0.0,20.5526,1.82,0.0
Sargas,0270,"1,800",26.0,"1,800",0.0,2.671838,1.84,6.375823121473999e+33
Kaus Australis,0140,360,6.8,360,0.34365168,0.6987884,1.85,0.0
Avior,0630,"60,000",130.0,"60,000",0.0,13.35919,1.86,0.0
Alkaid,0104,"1,350",3.4,"1,350",0.0,0.3493942,1.86,5.336568042811528e+33
Menkalinan,081,50,2.77,50,0.0477294,0.28465351,1.90,0.0
Atria,0390,"5,500",92.0,"5,500",0.0,9.454196,1.91,9.024121859104916e+33
Alhena,0109,120,3.3,120,0.11455056,0.3391179,1.92,0.0
Peacock,0180,"2,200",4.8,"2,200",0.0,0.4932623999999999,1.94,8.763913826901237e+33
Alsephina[2],0080,90,2.9,90,0.08591292,0.2980127,1.96,0.0
Mirzam,0500,"27,000",10.0,"27,000",0.0,1.0276299999999998,1.98,0.0
Polaris,0430,"2,500",39.0,"2,500",0.0,4.007757,1.98,2.5550898631869656e+32
Alphard,0180,780,50.0,780,0.7445786400000001,5.13815,2.00,0.0
Scheat,0196,"1,500",95.0,"1,500",0.0,9.762485,2.42,0.0
Almaaz,0653,"43,000",140.0,"43,000",0.0,14.386819999999998,2.98,0.0
Rasalgethi,0360,"8,300",280.0,"8,300",0.0,28.77364,3.35,5.340132228282447e+32
Tau Ceti,011.9,0.52,0.893,0.52,0.0004963857599999,0.091767359,3.50,6.71261523535878e+32
Delta Pavonis,019.92,1.22,1.22,1.22,0.00116459736,0.12537086,3.56,5.084720233065783e+32
Ran,010.48,0.34,0.74,0.34,0.00032455992,0.07604462,3.74,0.0
V382 Carinae,"08,900","212,000",485.0,"212,000",0.0,49.840055,3.83,0
Eta Carinae,"07,500","5,000,000",60881.0,"5,000,000",0.0,0.0,4,0.0
Delta Cephei,0887,"2,000",44.5,"2,000",0.0,4.572953500000001,4.07,0.0
Mu Cephei,"06,000","135,000",972.0,"135,000",0.0,99.885636,4.08,1.334739061179768e+33
Titawin,044.25,3.57,1.48,3.57,0.00340787916,0.15208924,4.09,0
Rho Cassiopeiae,"08,154","347,000530,000",636981.0,"347,000 - 530,000",0.0,0.0,4.1,0.0
P Cygni,"05,545","610,000",76.0,"610,000",0.0,7.809988000000001,4.82,0
La Superba,"01,000","2,4725,800",129342.0,"2,472 - 5,800",0.0,0.0,4.86,0
VV Cephei,"04,900","200,000",5161050.0,"200,000",0.0,0.0,4.91,2.8333467348794618e+32
61 Cygni,011.41,0.153,0.665,0.153,0.000146051964,0.068337395,5.20,0.0
R Doradus,0178,"4,350",298.0,"4,350",0.0,30.623374,5.4,2.2248051296236177e+33
Polaris Australis,0281,38,3.74,38,0.036274344,0.38433362,5.47,0.0
R Coronae Borealis,"04,566","10,000",85.0,"10,000",0.0,8.734855,5.71,4.819469336024913e+32
54 Piscium,036.1,0.52,0.94,0.52,0.0004963857599999,0.0965972199999999,5.88,0.0
Mira,0300,"9,000",370.0,"9,000",0.0,38.02231,6.57,0
RW Cephei,"014,000","417,000",1158.0,"417,000",0.0,0.0,6.65,2.266959332079644e+32
Lacaille 8760,012.87,0.072,0.51,0.072,6.8730336e-05,0.05240913,6.67,0
V838 Monocerotis,"019,896","15,000",380750.0,"15,000",0.0,0.0,6.75,1.6002737728947686e+33
HD 140283,0190,3.83,1.4,3.83,0.0036560720399999,0.1438681999999999,7.25,7.509302787513821e+31
II Pegasi,0130,1.06,3.4,1.06,0.00101186328,0.3493942,7.4,0
VY Canis Majoris,"03,900","178,000 - 270,000",1420.0,"178,000 - 270,000",0.0,0.0,8.05,0.0
Pistol Star,"025,000","1,700,000",320.0,"1,700,000",0.0,32.884159999999994,8.3,0.0
S Doradus,"0169,000","910,000",380.0,"910,000",0.0,39.04994,8.6,0.0
UY Scuti,"05,100","86,30087,100",755.0,"86,300 - 87,100",0.0,77.58606499999998,8.9,7.1657167637455e+31
Barnard's Star,05.98,0.0035,0.2,0.0035,3.341058e-06,0.0205525999999999,9.5,0
Luhman 16,06.52,0,0.0,0,0.0,0.0,10.7,6.187539554726277e+31
Proxima Centauri,04.25,0.0017,0.15,0.0017,1.6227996000000002e-06,0.0154144499999999,11.13,1.5352646990788532e+33
KIC 8462852,"01,470",4.68,1.58,4.68,0.00446747184,0.16236554,11.71,0.0
R136a1,"0163,000","8,710,000",32.0,"8,710,000",0.0,3.288416,12.23,0.0
Melnick 42,"0163,000","3,600,000",21.1,"3,600,000",0.0,2.1682993,12.78,0.0
WR 102,"018,134","282,000",0.39,"282,000",0.0,0.04007757,14.10,0.0
VFTS 352,"0164,000","330,000",14.47,"330,000",0.0,1.48698061,14.38,8.188555020298906e+32
YBP 1194,"02,772",0.98,0.99,0.98,0.00093549624,0.10173537,14.68,6.128115405341144e+31
Gliese 1214,047.5,0.0033,0.21,0.0033,3.1501404e-06,0.02158023,14.71,0
NML Cygni,"05,251","229,000",16402770.0,"229,000",0.0,0.0,16.6,3.275756234855086e+31
VB 10,018.72,0.0004,0.1,0.0004,3.818352e-07,0.0102762999999999,17.30,0
"340589,000",5401,730,340589.0,"000""",0.0,0.0,18.46,2.8435383983117057e+31
TRAPPIST-1,039.6,0.0005,0.12,0.0005,4.77294e-07,0.0123315599999999,18.80,1.4394548084476788e+31
2MASS J0523-1403,040.3,0.00013,0.086,0.00013,1.2409643999999998e-07,0.0088376179999999,21.05,0
WISE 0855−0714,07.27,0,0.0,0,0.0,0.0,25,0
Icarus,"014,400,000,000","850,000",0.0,"850,000",0.0,0.0,28.4,extra
